开始评估，作业 ID: 14034
当前环境: zhw_env
分配的 GPU: 0
[warning] missing checkpoint keys: 1
[inferred] length=50 sequence=rgbd_dataset_freiburg3_sitting_halfsphere frames=50 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_50_vggt/rgbd_dataset_freiburg3_sitting_halfsphere/pred_traj.txt
[inferred] length=50 sequence=rgbd_dataset_freiburg3_sitting_rpy frames=50 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_50_vggt/rgbd_dataset_freiburg3_sitting_rpy/pred_traj.txt
[inferred] length=50 sequence=rgbd_dataset_freiburg3_sitting_static frames=50 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_50_vggt/rgbd_dataset_freiburg3_sitting_static/pred_traj.txt
[inferred] length=50 sequence=rgbd_dataset_freiburg3_sitting_xyz frames=50 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_50_vggt/rgbd_dataset_freiburg3_sitting_xyz/pred_traj.txt
[inferred] length=50 sequence=rgbd_dataset_freiburg3_walking_halfsphere frames=50 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_50_vggt/rgbd_dataset_freiburg3_walking_halfsphere/pred_traj.txt
[inferred] length=50 sequence=rgbd_dataset_freiburg3_walking_rpy frames=50 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_50_vggt/rgbd_dataset_freiburg3_walking_rpy/pred_traj.txt
[inferred] length=50 sequence=rgbd_dataset_freiburg3_walking_static frames=50 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_50_vggt/rgbd_dataset_freiburg3_walking_static/pred_traj.txt
[inferred] length=50 sequence=rgbd_dataset_freiburg3_walking_xyz frames=50 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_50_vggt/rgbd_dataset_freiburg3_walking_xyz/pred_traj.txt
[inferred] length=100 sequence=rgbd_dataset_freiburg3_sitting_halfsphere frames=100 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_100_vggt/rgbd_dataset_freiburg3_sitting_halfsphere/pred_traj.txt
[inferred] length=100 sequence=rgbd_dataset_freiburg3_sitting_rpy frames=100 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_100_vggt/rgbd_dataset_freiburg3_sitting_rpy/pred_traj.txt
[inferred] length=100 sequence=rgbd_dataset_freiburg3_sitting_static frames=100 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_100_vggt/rgbd_dataset_freiburg3_sitting_static/pred_traj.txt
[inferred] length=100 sequence=rgbd_dataset_freiburg3_sitting_xyz frames=100 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_100_vggt/rgbd_dataset_freiburg3_sitting_xyz/pred_traj.txt
[inferred] length=100 sequence=rgbd_dataset_freiburg3_walking_halfsphere frames=100 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_100_vggt/rgbd_dataset_freiburg3_walking_halfsphere/pred_traj.txt
[inferred] length=100 sequence=rgbd_dataset_freiburg3_walking_rpy frames=100 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_100_vggt/rgbd_dataset_freiburg3_walking_rpy/pred_traj.txt
[inferred] length=100 sequence=rgbd_dataset_freiburg3_walking_static frames=100 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_100_vggt/rgbd_dataset_freiburg3_walking_static/pred_traj.txt
[inferred] length=100 sequence=rgbd_dataset_freiburg3_walking_xyz frames=100 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_100_vggt/rgbd_dataset_freiburg3_walking_xyz/pred_traj.txt
[inferred] length=150 sequence=rgbd_dataset_freiburg3_sitting_halfsphere frames=150 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_150_vggt/rgbd_dataset_freiburg3_sitting_halfsphere/pred_traj.txt
